home_team,home_win,home_draw,home_loss,away_win,away_draw,continent,avg_FIFA_points,median_FIFA_rank,home_goal_scored,home_goal_conceded,away_goal_scored,away_goal_conceded
Afghanistan,16,8,12,33,17,Asia,275.744114,150.5,51,53,66,126
Albania,52,30,49,66,24,Europe,383.2413914,78,156,143,98,176
Algeria,91,30,38,51,41,Africa,438.5155179,55,297,143,149,162
American Samoa,3,1,13,13,0,Oceania,117.1449906,203,17,94,5,119
Andorra,10,13,74,82,9,Europe,257.6376854,156,36,199,24,275
Angola,74,45,26,64,52,Africa,205.6431865,84,217,124,134,182
Anguilla,1,2,10,24,3,North America,313.6689615,204,9,40,15,153
Antigua and Barbuda,34,13,24,39,12,North America,235.7196718,127,111,89,86,150
Argentina,130,36,24,48,43,South America,537.717013,6,379,140,278,192
Armenia,38,27,49,76,20,Europe,341.4091942,98,133,172,102,238
Aruba,8,3,15,20,2,North America,293.9944627,187,39,66,27,72
Australia,112,26,31,51,37,Oceania,328.6168246,48,435,127,194,164
Austria,70,36,54,46,22,Europe,455.5357596,46,254,191,151,169
Azerbaijan,29,41,53,93,30,Europe,267.390477,115,104,149,79,279
Bahamas,7,5,9,16,0,North America,381.2609003,196,32,43,16,81
Bahrain,105,62,59,70,48,Asia,236.9804202,100,350,213,166,233
Bangladesh,29,25,36,48,16,Asia,219.9130349,170,93,122,54,165
Barbados,35,23,30,41,8,North America,194.7889501,121,122,107,88,144
Belarus,41,34,42,79,26,Europe,327.3633814,82,148,137,150,237
Belgium,97,34,32,42,32,Europe,627.4481901,22,350,162,213,167
Belize,13,4,18,33,9,North America,282.3951315,170,50,57,36,112
Benin,37,27,18,57,21,Africa,314.6140211,103,112,86,79,176
Bermuda,23,8,20,26,4,North America,269.0473438,167,100,73,56,77
Bhutan,5,3,17,45,2,Asia,106.2773153,190,25,71,17,203
Bolivia,50,39,37,111,34,South America,291.5447337,69,192,149,106,330
Bosnia and Herzegovina,53,28,35,56,26,Europe,492.049558,54.5,188,134,158,183
Botswana,55,33,44,61,33,Africa,203.4128195,115,128,110,83,161
Brazil,181,31,21,35,45,South America,474.652101,2,558,141,396,159
British Virgin Islands,7,6,22,21,6,North America,153.0821445,182,37,87,15,118
Brunei Darussalam,7,1,9,32,4,Asia,113.7318594,194,17,47,30,113
Bulgaria,66,21,35,65,45,Europe,328.1102979,44.5,201,136,146,215
Burkina Faso,69,40,34,86,48,Africa,325.2535528,72,217,153,140,228
Burundi,32,17,24,54,18,Africa,247.1130521,136,98,68,88,135
Cabo Verde,38,16,14,38,17,Africa,447.0346354,79,102,53,59,99
Cambodia,26,10,41,69,6,Asia,183.428905,178,100,156,55,294
Cameroon,89,36,25,57,62,Africa,353.8274404,42,235,111,201,209
Canada,54,25,27,65,26,North America,315.5301491,77.5,157,85,154,191
Cayman Islands,10,9,27,21,3,North America,212.9662775,166,47,110,13,80
Central African Republic,14,11,9,29,7,Africa,487.8708122,122,42,32,29,90
Chad,11,7,16,29,10,Africa,212.6161845,163.5,41,52,26,85
Chile,99,30,39,91,44,South America,488.7387473,23,304,169,194,268
China PR,109,50,47,57,35,Asia,239.196504,76,396,192,175,176
Chinese Taipei,11,2,9,52,7,Asia,403.4795821,127,34,34,73,227
Colombia,95,34,36,67,59,South America,459.9202863,18,252,121,224,214
Comoros,8,13,14,24,7,Africa,483.6159046,147,29,35,27,70
Congo,38,28,26,51,27,Africa,318.1410496,96,104,88,81,153
Congo DR,53,22,23,58,44,Africa,384.0786723,70,165,90,153,192
Cook Islands,2,2,6,16,2,Oceania,49.11895486,192,7,29,15,90
Costa Rica,100,47,36,109,51,North America,365.428885,47,319,157,233,316
Croatia,92,38,24,45,41,Europe,517.0699718,16,294,133,251,182
Cuba,45,18,21,67,25,North America,180.8873394,82,178,80,127,236
Curaçao,13,6,14,18,8,North America,563.7623377,144,59,35,48,60
Cyprus,51,31,59,78,15,Europe,290.2204788,85,185,209,73,245
Czech Republic,100,19,34,53,40,Europe,407.3556734,16,323,134,230,182
Côte d'Ivoire,100,32,22,58,50,Africa,425.3898479,38,323,125,226,192
Denmark,90,37,33,46,36,Europe,465.3968921,16,278,135,226,163
Djibouti,4,4,27,42,1,Africa,196.0537119,194,24,110,23,181
Dominica,16,7,19,32,9,North America,214.3560585,174.5,57,74,54,107
Dominican Republic,28,7,16,27,4,North America,304.8271506,155,106,47,52,103
Ecuador,83,34,29,98,47,South America,375.1315036,39,257,130,180,284
Egypt,163,29,35,60,50,Africa,312.1711331,35,486,164,166,183
El Salvador,66,43,65,88,27,North America,310.5679207,88,219,202,121,252
England,124,38,32,31,37,Europe,556.3854074,10,384,132,246,119
Equatorial Guinea,31,12,21,45,8,Africa,427.4364122,134,78,62,27,117
Eritrea,7,9,9,32,4,Africa,53.89647803,168,16,25,29,92
Estonia,57,44,78,117,34,Europe,248.5664228,94,187,246,130,368
Eswatini,28,31,40,61,25,Africa,189.7974056,143,93,131,80,190
Ethiopia,56,29,34,54,19,Africa,277.6772512,131,164,111,87,180
Faroe Islands,22,12,60,78,12,Europe,312.2190317,120,82,188,60,255
Fiji,32,11,16,24,11,Oceania,180.481434,155,142,63,73,83
Finland,52,25,50,84,44,Europe,325.7193681,56,171,146,209,251
France,145,44,32,25,39,Europe,506.9364371,6,447,154,223,112
Gabon,59,46,29,64,23,Africa,271.8397166,82,176,100,108,170
Gambia,23,25,19,38,18,Africa,262.6428352,152,70,64,51,107
Georgia,47,28,41,82,27,Europe,291.8487394,94.5,146,116,138,243
Germany,139,44,36,32,38,Europe,537.6974561,5,544,220,331,171
Ghana,93,33,25,86,55,Africa,362.7947066,40,267,113,197,236
Gibraltar,3,4,17,22,2,Europe,706.0945513,197.5,13,67,6,90
Greece,81,38,39,51,40,Europe,409.0647694,34,216,142,168,168
Grenada,30,8,28,45,15,North America,185.0347078,143,143,112,70,170
Guam,6,4,16,41,3,Asia,211.2200056,191.5,19,102,27,243
Guatemala,74,32,35,72,38,North America,208.0831025,88,251,141,127,218
Guinea,61,23,19,77,39,Africa,330.5904928,69,186,83,171,240
Guinea-Bissau,18,8,15,35,13,Africa,417.1988786,132,51,49,41,97
Guyana,25,7,18,42,10,South America,282.6610643,154,99,73,66,126
Haiti,44,28,22,65,22,North America,279.276782,93.5,187,91,175,228
Honduras,93,38,50,81,48,North America,290.6199688,52,291,190,225,270
Hong Kong,43,23,41,45,14,Asia,186.2864223,140,202,148,70,149
Hungary,66,44,49,64,18,Europe,392.1417193,50,238,184,158,199
IR Iran,133,31,27,43,48,Asia,310.0281076,43,425,115,288,165
Iceland,55,31,46,84,33,Europe,433.0748373,54.5,185,158,178,279
India,66,31,43,49,19,Asia,244.6369004,137,230,181,94,177
Indonesia,71,27,35,58,24,Asia,161.0316397,137,290,146,114,220
Iraq,85,40,32,72,62,Asia,285.1135873,85,279,139,215,233
Israel,57,32,33,65,20,Europe,315.7339475,49.5,223,154,172,204
Italy,119,53,27,38,39,Europe,515.8884205,8,354,143,204,140
Jamaica,92,48,38,97,44,North America,266.4933547,53,287,156,206,294
Japan,154,63,63,46,26,Asia,339.9699311,33,533,273,243,153
Jordan,83,57,41,71,44,Asia,305.2334085,97,272,131,171,202
Kazakhstan,32,23,42,70,23,Europe,289.8286585,126,124,136,93,225
Kenya,82,39,34,80,43,Africa,179.2672737,105,216,126,117,202
Korea DPR,41,17,16,60,44,Asia,181.3131002,113,129,65,180,197
Korea Republic,140,60,49,59,51,Asia,295.1562898,40,444,202,241,211
Kosovo,16,3,15,12,8,Europe,901.3535294,120,50,48,28,37
Kuwait,93,56,63,60,46,Asia,162.3820722,86,336,222,178,201
Kyrgyz Republic,28,11,18,54,8,Asia,348.5883502,144,83,71,80,157
Laos,23,12,27,59,11,Asia,125.8747891,175,92,138,56,286
Latvia,48,28,64,83,35,Europe,235.620443,82.5,153,186,152,251
Lebanon,41,44,43,63,30,Asia,256.8785641,112,173,159,103,184
Lesotho,29,35,47,61,27,Africa,189.1441394,144,99,128,74,182
Liberia,35,20,23,64,10,Africa,246.6042992,118.5,97,74,52,170
Libya,58,28,25,64,28,Africa,317.1131413,89,176,107,78,160
Liechtenstein,9,16,73,99,10,Europe,212.2949148,152,44,237,45,372
Lithuania,41,24,51,103,24,Europe,248.2807423,92,125,157,134,298
Luxembourg,19,28,95,77,9,Europe,296.9473779,132.5,87,272,50,257
Macau,11,6,26,36,6,Asia,69.20781834,186,45,109,26,144
Madagascar,27,22,23,48,10,Africa,309.5982406,125.5,78,79,69,134
Malawi,56,41,47,82,34,Africa,244.5854301,107,170,150,109,213
Malaysia,72,37,49,68,23,Asia,183.6651228,151,283,188,105,218
Maldives,37,17,34,61,10,Africa,187.7673925,156.5,161,144,72,235
Mali,78,31,26,82,42,Africa,315.358336,61,218,105,187,224
Malta,28,28,95,92,15,Europe,183.182176,134,123,278,50,292
Mauritania,27,23,21,59,22,Africa,393.3043519,106,68,57,60,170
Mauritius,15,14,33,58,13,Africa,156.0908754,153.5,60,96,46,175
Mexico,190,66,60,79,40,North America,410.5920818,14,572,272,286,247
Moldova,22,29,58,92,28,Europe,241.9983553,114,95,166,94,267
Mongolia,12,1,13,34,8,Asia,310.3065287,186,35,34,36,154
Montenegro,28,19,19,28,17,Europe,712.2807384,63,90,70,65,90
Montserrat,5,3,10,11,2,North America,466.0347294,198.5,26,52,23,53
Morocco,124,34,35,38,47,Africa,342.0242534,38,347,113,149,127
Mozambique,55,31,34,74,29,Africa,237.7446378,106,152,114,108,185
Myanmar,41,17,32,62,14,Asia,181.4380815,155,141,124,106,245
Namibia,46,31,34,77,26,Africa,240.8102926,117,147,115,100,216
Nepal,26,15,38,56,14,Asia,244.5539075,170,78,128,56,216
Netherlands,119,40,33,32,34,Europe,496.4747719,8,426,145,274,142
New Caledonia,16,5,7,12,8,Oceania,250.4872474,163.5,75,22,68,54
New Zealand,39,8,17,65,22,Oceania,180.930985,102,148,57,117,189
Nicaragua,21,8,19,54,10,North America,387.6439207,144,71,62,58,177
Niger,30,18,23,54,17,Africa,359.8857616,115,95,94,45,157
Nigeria,102,34,25,60,48,Africa,388.0807308,36,280,116,210,183
North Macedonia,50,28,50,64,38,Europe,321.1113254,84.5,168,152,136,191
Northern Ireland,42,30,49,63,33,Europe,408.0718588,54,134,147,98,168
Norway,74,45,32,57,38,Europe,335.0812983,35,235,124,236,187
Oman,120,61,60,62,39,Asia,261.6448815,91,379,212,187,197
Pakistan,11,8,23,44,10,Asia,85.69934163,171,50,95,39,132
Palestine,26,17,15,58,28,Asia,323.6618358,137.5,112,60,115,178
Panama,75,40,28,97,39,North America,378.2035774,71,229,118,149,298
Papua New Guinea,8,7,10,19,2,Oceania,177.9763466,180,47,32,51,75
Paraguay,64,30,27,100,62,South America,314.679793,31,184,120,203,296
Peru,69,32,39,93,41,South America,436.464298,49,207,144,147,260
Philippines,37,19,21,66,20,Asia,260.2177861,143,130,87,84,245
Poland,91,43,47,55,43,Europe,371.7637059,29,306,169,234,223
Portugal,123,37,24,35,42,Europe,565.602849,8,424,124,244,144
Puerto Rico,9,9,9,26,5,North America,305.1189581,155,52,41,32,89
Qatar,125,60,64,67,37,Asia,303.8225511,85,422,234,176,214
Republic of Ireland,78,51,41,40,49,Europe,400.0177825,33,239,150,150,133
Romania,93,36,40,44,36,Europe,377.8168667,22,296,156,203,152
Russia,90,37,27,52,35,Europe,428.5121353,25,293,132,220,174
Rwanda,55,32,37,61,23,Africa,210.4306049,119,160,114,93,160
Samoa,10,1,11,11,1,Oceania,102.7612416,187.5,36,62,14,60
San Marino,1,2,83,79,3,Europe,203.1217363,201,16,303,9,407
Saudi Arabia,164,53,55,75,50,Asia,216.753565,46.5,514,239,248,246
Scotland,62,25,36,57,29,Europe,401.789545,42,173,124,131,176
Senegal,98,35,17,63,54,Africa,384.9492971,40,258,91,194,198
Serbia,38,19,18,37,24,Europe,647.7553069,33,142,78,125,115
Seychelles,9,8,28,44,10,Africa,192.7795114,184,32,74,35,154
Sierra Leone,38,17,11,58,19,Africa,268.2860215,107.5,90,50,44,153
Singapore,75,28,52,75,29,Asia,148.413842,127,266,215,107,213
Slovakia,65,36,36,69,35,Europe,398.0713567,36,231,140,197,216
Slovenia,56,26,47,57,37,Europe,368.9682897,56,185,153,140,158
Solomon Islands,28,8,18,28,10,Oceania,160.6616001,154.5,134,77,94,132
Somalia,2,1,22,38,2,Africa,115.2757311,194,9,70,14,126
South Africa,127,54,48,70,38,Africa,265.9608847,64,306,164,158,189
South Sudan,7,7,11,22,2,Africa,495.1940741,161,25,30,12,62
Spain,145,27,17,27,37,Europe,593.5830668,5,469,107,312,141
Sri Lanka,26,20,33,62,12,Asia,159.6782891,154,116,128,54,225
St. Kitts and Nevis,35,17,23,34,10,North America,194.3087613,131,138,89,77,119
St. Lucia,24,4,21,40,11,North America,139.7042992,141,98,89,74,136
St. Vincent and the Grenadines,19,7,9,23,7,North America,333.1429016,148,67,40,57,85
Sudan,51,25,44,77,42,Africa,212.2696859,113,163,142,123,217
Suriname,26,9,12,28,12,South America,289.089864,141,94,54,77,98
Sweden,101,36,36,70,53,Europe,419.3251686,19,309,143,269,218
Switzerland,80,32,43,49,38,Europe,523.2691075,18,273,152,191,166
Syria,56,24,31,85,51,Asia,228.328935,101,237,110,237,283
São Tomé and Príncipe,7,0,10,21,3,Africa,307.509158,187,12,31,18,79
Tahiti,27,6,15,25,5,Oceania,143.7497147,157,95,67,57,113
Tajikistan,35,7,20,41,18,Asia,303.6129987,141,132,58,96,143
Tanzania,61,43,47,77,31,Africa,210.7010139,124,174,149,112,220
Thailand,122,50,53,53,24,Asia,182.2824084,106,417,254,143,179
Timor-Leste,4,1,11,35,3,Asia,216.4497075,190.5,19,46,29,136
Togo,53,25,25,88,39,Africa,220.0786032,86,152,92,116,247
Tonga,3,1,11,17,3,Africa,67.58060036,192,16,57,22,97
Trinidad and Tobago,105,29,44,102,32,South America,201.9058402,67,380,168,181,303
Tunisia,121,46,31,60,50,Africa,384.1918917,31,355,137,195,192
Turkey,80,39,37,50,46,Europe,404.0929425,30.5,266,163,230,192
Turkmenistan,28,10,15,47,10,Asia,193.6392679,136,100,56,83,147
Turks and Caicos Islands,2,0,6,14,1,North America,434.6870165,203,7,37,13,73
US Virgin Islands,2,0,18,24,3,North America,264.4716516,197.5,9,94,14,143
USA,194,56,64,67,35,North America,394.2786344,22,589,261,172,191
Uganda,89,47,19,84,49,Africa,294.2912824,86,262,99,164,218
Ukraine,77,40,26,51,37,Europe,445.6241174,29,221,109,175,179
United Arab Emirates,121,54,64,66,38,Asia,267.3914775,74,413,269,162,187
Uruguay,83,30,26,77,46,South America,495.3520296,19,257,124,247,259
Uzbekistan,74,25,25,79,27,Asia,335.0275894,74,259,89,205,245
Vanuatu,9,8,17,28,5,Oceania,137.6658972,170.5,45,58,125,111
Venezuela,52,38,46,105,32,South America,323.0649004,63,184,178,136,322
Vietnam,57,28,35,40,18,Asia,271.5610073,127,225,138,117,158
Wales,53,33,43,54,21,Europe,506.7797447,53,160,134,113,160
Yemen,27,22,38,73,17,Asia,156.3787534,141,100,124,74,222
Zambia,94,51,35,92,63,Africa,272.4174421,62,260,134,272,266
Zimbabwe,74,35,26,83,39,Africa,220.3373804,84,205,108,201,229
